Date,Team_Capacity,Dept_Capacity,Approval_Rate
01-01-2020,87.84,77.99,82.92
02-01-2020,39.36,38.33,38.85
03-01-2020,8.93,31.59,20.26
04-01-2020,15.73,5.65,10.69
05-01-2020,33.19,30.71,31.95
06-01-2020,57.12,22.99,40.06
07-01-2020,58.41,62.47,60.44
08-01-2020,67.36,8.96,38.16
09-01-2020,29.08,82.94,56.01
10-01-2020,41.21,3.72,22.47
11-01-2020,5.32,45.39,25.36
12-01-2020,13.6,50.21,31.91
13-01-2020,93.69,90.3,92
14-01-2020,96.93,18.6,57.77
15-01-2020,29.33,32.02,30.68
16-01-2020,51.3,48.29,49.8
17-01-2020,39.03,48.93,43.98
18-01-2020,23.22,90.25,56.74
19-01-2020,50.85,52.38,51.62
20-01-2020,8.22,43.67,25.95
21-01-2020,59.95,4.12,32.04
22-01-2020,28.42,73.38,50.9
23-01-2020,62.51,58.16,60.34
24-01-2020,37.07,2.64,19.86
25-01-2020,93.04,41.31,67.18
26-01-2020,79.98,93.14,86.56
27-01-2020,94.11,99.55,96.83
28-01-2020,43.65,6.24,24.95
29-01-2020,82.35,97.7,90.03
30-01-2020,19.03,40.07,29.55
31-01-2020,42.77,12.44,27.61
01-02-2020,11.72,12.01,11.87
02-02-2020,43.54,2.91,23.23
03-02-2020,57.46,89.63,73.55
04-02-2020,30.41,32.59,31.5
05-02-2020,85.05,3.63,44.34
06-02-2020,97.22,84.67,90.95
07-02-2020,77.35,17.7,47.53
08-02-2020,61.76,22.34,42.05
09-02-2020,26.21,14.86,20.54
10-02-2020,97.21,9.15,53.18
11-02-2020,14.53,98.29,56.41
12-02-2020,42.16,52.23,47.2
13-02-2020,4.12,76.73,40.43
14-02-2020,39.79,40.82,40.31
15-02-2020,69.54,10.53,40.04
16-02-2020,91,98.25,94.63
17-02-2020,40.57,68.9,54.74
18-02-2020,82.22,62.75,72.49
19-02-2020,48.12,0.82,24.47
20-02-2020,77.82,43.99,60.91
21-02-2020,91.01,50.13,70.57
22-02-2020,90.3,24.3,57.3
23-02-2020,61.65,15.33,38.49
24-02-2020,34.22,19.89,27.06
25-02-2020,98.91,82.71,90.81
26-02-2020,48.34,97.45,72.9
27-02-2020,3.88,59.47,31.68
28-02-2020,24.11,78.69,51.4
29-02-2020,87.3,32.27,59.79
01-03-2020,78.63,13.6,46.12
02-03-2020,94.84,85.45,90.15
03-03-2020,48.09,83.67,65.88
04-03-2020,32.37,86.99,59.68
05-03-2020,72.96,20.26,46.61
06-03-2020,8.88,1.48,5.18
07-03-2020,42.91,2.11,22.51
08-03-2020,39.27,21.12,30.2
09-03-2020,90.62,2.31,46.47
10-03-2020,77.12,1.79,39.46
11-03-2020,46.55,17.51,32.03
12-03-2020,59.47,40.95,50.21
13-03-2020,75.77,90.84,83.31
14-03-2020,46.98,68.23,57.61
15-03-2020,61.7,52.98,57.34
16-03-2020,64.67,70.22,67.45
17-03-2020,15.52,71.56,43.54
18-03-2020,0.58,71.59,36.09
19-03-2020,44.73,91,67.87
20-03-2020,66.23,80.85,73.54
21-03-2020,69.3,96.58,82.94
22-03-2020,15.28,55.04,35.16
23-03-2020,69.14,97.95,83.55
24-03-2020,84.91,70.4,77.66
25-03-2020,98.67,17.64,58.16
26-03-2020,26.41,45.34,35.88
27-03-2020,84.24,96.44,90.34
28-03-2020,41.71,26.59,34.15
29-03-2020,21.64,13.92,17.78
30-03-2020,69.6,33.91,51.76
31-03-2020,68.86,72.62,70.74
01-04-2020,17.66,45.09,31.38
02-04-2020,28.48,32.53,30.51
03-04-2020,93.5,49.32,71.41
04-04-2020,26.63,44.27,35.45
05-04-2020,57.39,0.44,28.92
06-04-2020,75.23,30.27,52.75
07-04-2020,17.49,43.07,30.28
08-04-2020,20.01,28.16,24.09
09-04-2020,72.86,84.79,78.83
10-04-2020,19.51,37.44,28.48
11-04-2020,8.69,42.73,25.71
12-04-2020,43.09,76.85,59.97
13-04-2020,44.3,10.04,27.17
14-04-2020,12.92,50.21,31.57
15-04-2020,73.6,28.92,51.26
16-04-2020,46.05,69.07,57.56
17-04-2020,14.7,98.1,56.4
18-04-2020,32.05,75.83,53.94
19-04-2020,74.2,79.3,76.75
20-04-2020,60.28,55.7,57.99
21-04-2020,0.36,85,42.68
22-04-2020,94.84,65.75,80.3
23-04-2020,74.61,50.24,62.43
24-04-2020,59.93,41.82,50.88
25-04-2020,60.13,95.99,78.06
26-04-2020,98.76,82.87,90.82
27-04-2020,4.07,12.65,8.36
28-04-2020,5.8,11.73,8.77
29-04-2020,85.07,40.58,62.83
30-04-2020,17.81,30.38,24.1
01-05-2020,48.32,47.37,47.85
02-05-2020,77.61,17.96,47.79
03-05-2020,21.72,89.11,55.42
04-05-2020,93.05,46.39,69.72
05-05-2020,7.54,15.5,11.52
06-05-2020,54.57,79.25,66.91
07-05-2020,90.87,83.44,87.16
08-05-2020,46.84,85.32,66.08
09-05-2020,30.43,49.87,40.15
10-05-2020,47.09,43.66,45.38
11-05-2020,9.78,73.95,41.87
12-05-2020,7.43,77.57,42.5
13-05-2020,99.86,80.02,89.94
14-05-2020,39.98,84.82,62.4
15-05-2020,22.13,55.78,38.96
16-05-2020,23.12,22.13,22.63
17-05-2020,39.34,16.65,28
18-05-2020,19.6,99.49,59.55
19-05-2020,7.66,35.11,21.39
20-05-2020,90.12,47.6,68.86
21-05-2020,72.31,3.83,38.07
22-05-2020,57.51,55.28,56.4
23-05-2020,89.59,2.2,45.9
24-05-2020,11.08,14.85,12.97
25-05-2020,73.02,64.01,68.52
26-05-2020,6.74,24.12,15.43
27-05-2020,66.44,29.86,48.15
28-05-2020,94.92,66.86,80.89
29-05-2020,5.03,32.95,18.99
30-05-2020,88.56,45.88,67.22
31-05-2020,37.67,46.9,42.29
01-06-2020,27.5,84.81,56.16
02-06-2020,20.76,28.1,24.43
03-06-2020,63.04,53.99,58.52
04-06-2020,56.53,61.91,59.22
05-06-2020,52.35,2.98,27.67
06-06-2020,46.67,18.03,32.35
07-06-2020,6.33,92.79,49.56
08-06-2020,41.67,41.34,41.51
09-06-2020,2.23,0.9,1.57
10-06-2020,74.35,20.91,47.63
11-06-2020,22.65,21.74,22.2
12-06-2020,44.97,9.18,27.08
13-06-2020,5.45,42.61,24.03
14-06-2020,95.05,27.76,61.41
15-06-2020,1.31,23.95,12.63
16-06-2020,56.06,45.38,50.72
17-06-2020,24.45,58.83,41.64
18-06-2020,85.64,3.35,44.5
19-06-2020,54.61,40.54,47.58
20-06-2020,42.05,55.68,48.87
21-06-2020,33.65,37.32,35.49
22-06-2020,92.48,39.63,66.06
23-06-2020,49.82,62.96,56.39
24-06-2020,63.24,91.79,77.52
25-06-2020,15.51,11.17,13.34
26-06-2020,57.27,1.72,29.5
27-06-2020,54.04,37.95,46
28-06-2020,56.22,85.93,71.08
29-06-2020,86.59,16.87,51.73
30-06-2020,47.22,23.91,35.57
01-07-2020,8.21,61.3,34.76
02-07-2020,96.84,72.92,84.88
03-07-2020,25.34,60.96,43.15
04-07-2020,17.86,36.48,27.17
05-07-2020,59.71,44.87,52.29
06-07-2020,9.76,14.16,11.96
07-07-2020,82.62,48.4,65.51
08-07-2020,32.23,52.97,42.6
09-07-2020,67.47,44.36,55.92
10-07-2020,98.78,80.23,89.51
11-07-2020,18.66,77.91,48.29
12-07-2020,84.89,41.72,63.31
13-07-2020,2.38,79.89,41.14
14-07-2020,38.26,79.1,58.68
15-07-2020,49,3.2,26.1
16-07-2020,55.99,4.9,30.45
17-07-2020,72.72,77.51,75.12
18-07-2020,56.77,29.55,43.16
19-07-2020,82.39,53.5,67.95
20-07-2020,40.09,90.75,65.42
21-07-2020,35.75,93.84,64.8
22-07-2020,84.86,16.21,50.54
23-07-2020,1.88,62.93,32.41
24-07-2020,36.45,41.42,38.94
25-07-2020,96.83,15.29,56.06
26-07-2020,13.39,48.6,31
27-07-2020,81.86,70.62,76.24
28-07-2020,97.5,7.75,52.63
29-07-2020,3.47,80.92,42.2
30-07-2020,17.11,84.94,51.03
31-07-2020,9.61,88.55,49.08
01-08-2020,71.01,76.94,73.98
02-08-2020,32.58,10.17,21.38
03-08-2020,9.12,4.35,6.74
04-08-2020,78.16,95.93,87.05
05-08-2020,51.41,68.23,59.82
06-08-2020,8.33,85.8,47.07
07-08-2020,18.22,21.55,19.89
08-08-2020,19.41,18.19,18.8
09-08-2020,47.27,61.21,54.24
10-08-2020,50.45,92.38,71.42
11-08-2020,80.85,99.35,90.1
12-08-2020,40.6,61.42,51.01
13-08-2020,15.32,79.91,47.62
14-08-2020,67.12,46.24,56.68
15-08-2020,47.55,84.5,66.03
16-08-2020,41.24,69.94,55.59
17-08-2020,96.39,25.54,60.97
18-08-2020,38.91,42.58,40.75
19-08-2020,4.38,1.43,2.91
20-08-2020,20.32,64.24,42.28
21-08-2020,35.25,35.02,35.14
22-08-2020,2.63,54.97,28.8
23-08-2020,51.78,64.3,58.04
24-08-2020,83.89,96.04,89.97
25-08-2020,49.41,69.72,59.57
26-08-2020,5.45,43.88,24.67
27-08-2020,48.27,16.78,32.53
28-08-2020,79.55,4.37,41.96
29-08-2020,58.11,30.33,44.22
30-08-2020,49.7,13.13,31.42
31-08-2020,80.99,94.41,87.7
01-09-2020,30.67,18.59,24.63
02-09-2020,96.97,63.16,80.07
03-09-2020,49.62,84.61,67.12
04-09-2020,86.61,11.7,49.16
05-09-2020,4.01,65.94,34.98
06-09-2020,15.36,59.04,37.2
07-09-2020,47.99,25.69,36.84
08-09-2020,6.04,82.29,44.17
09-09-2020,37.21,74.54,55.88
10-09-2020,9.9,71.04,40.47
11-09-2020,76.88,97.87,87.38
12-09-2020,8.58,85.03,46.81
13-09-2020,28.08,42.24,35.16
